Date,News Source,Title,Description,URL of Article,Duplicate
1/23/2021,"Business Standard","Reliance Industries Q3 Consolidated Pat At Rs 13,101 Cr, Up 12.5% Yoy","Topline takes a hit by 21% as Covid-19 impacts operations, sales","/article/companies/reliance-indreliance-industries-net-profit-rises-12-5-to-rs-13-101-crore-in-q3ustries-net-profit-rises-12-5-to-rs-13-101-crore-in-q3-121012201334_1.html",0
1/22/2021,"Business Standard","Reliance Retail Q3 Revenue Declines 9.7% To Rs 33,018 Crore; Profit Surges","Yearly numbers are not comparable, RIL said, since the petro retail business, which makes up 40 per cent of the company's retail revenues, has been de...","/article/companies/reliance-retail-q3-revenue-declines-9-7-to-rs-33-018-crore-profit-surges-121012201375_1.html",0
1/22/2021,"Press Trust of India","Reliance Jio Net Profit Rises 15.5% To Rs 3,489 Crore In December Quarter","Jio Platforms, which provides digital and telecom services, had posted a net profit of Rs 3,020 crore in the previous quarter","/article/companies/reliance-jio-net-profit-rises-15-5-to-rs-3-489-crore-in-december-quarter-121012201277_1.html",0
1/22/2021,"Business Standard","Reliance Retail Pre-Tax Profit Rises 11.8% At Rs 3,102 Crore In Q3","The retail arm of Reliance Industries had posted a pre-tax profit or EBITDA (earnings before interest, tax, depreciation and amortisation) of Rs 2,736...","/article/companies/reliance-retail-pre-tax-profit-rises-11-8-at-rs-3-102-crore-in-q3-121012201352_1.html",0
1/22/2021,"Business Standard","Sensex Ends At Day'S Low, Down 746 Pts ; Bajaj Auto Jumps 11%; Ril Down 2%","Shares of Reliance Industries ended 2.4 per cent lower on Friday ahead of the announcement of its December quarter results. The shares have surged aro...","/article/markets/market-live-markets-sgx-nifty-reliance-industries-ril-hdfc-life-bse-121012200157_1.html",0
1/22/2021,"Business Standard","Sbi, Itc, Titan: Over 50% Of Sensex Constituents Look Weak On Charts","Technical indicators show that Bharti Airtel, Sun Pharmaceutical Industries, and ONGC are not showing an optimistic view from a short-term perspective","/article/markets/sbi-itc-titan-over-50-of-sensex-constituents-look-weak-on-charts-121012200481_1.html",0
1/22/2021,"Business Standard","Stocks To Watch: Ril, Yes Bank, Vedanta, Hdfc Bank, Sbi Card, Biocon","SBI Cards and Payment Services reported nearly 52 per cent dip in its net profit to Rs 210 crore in the third quarter ended December 2020","/article/markets/stocks-to-watch-ril-yes-bank-vedanta-hdfc-bank-sbi-card-biocon-121012200170_1.html",0
1/21/2021,"Business Standard","Road To 50K: Sensex Jumps 10,000 Pts In 74 Sessions; These Are Top Gainers","During the 74 sessions, the market capitalisation of the listed firms on BSE soared by Rs 38.55 trillion to Rs 199 trillion","/article/markets/road-to-50k-sensex-jumps-10-000-pts-in-74-sessions-these-are-top-gainers-121012100559_1.html",0
1/21/2021,"Business Standard","Ril Hits Over 2-Month High On Sebi Nod To Future Group-Reliance Retail Deal","Sebi gave a go-ahead to Future Group's scheme of arrangement and sale of assets to Reliance","/article/markets/reliance-industries-gains-for-fourth-straight-day-hits-over-2-month-high-121012100307_1.html",0
1/21/2021,"Business Standard","Stocks To Watch: Ril, Axis Bank, Bajaj Auto, Bajaj Finance, Lauras Labs","Competition Commission of India approved the acquisition of stake in Max Life Insurance by Axis Bank, Axis Capital and Axis Securities","/article/markets/stocks-to-watch-ril-axis-bank-bajaj-auto-bajaj-finance-lauras-labs-121012100202_1.html",0
1/21/2021,"Press Trust of India","Reliance-Future Deal Gets Sebi Nod, Bse 'No-Adverse-Observation' Status","The Securities and Exchange Board of India (SEBI) allowed the deal with some riders, five months after it was announced last August","/article/companies/reliance-future-deal-gets-sebi-nod-bse-no-adverse-observation-status-121012100105_1.html",0
1/20/2021,"Business Standard","Rebound In Petchem, Retail Business To Drive Ril Q3; Jiomart Road Map Eyed","JPMorgan would focus on Reliance Industries' management's commentary on Jio Platforms, and Jio Mart rollout","/article/markets/rebound-in-petchem-retail-business-to-drive-ril-q3-jiomart-road-map-eyed-121012000691_1.html",0
1/20/2021,"Business Standard","Lupin, Reliance Industries: Stock Picks By Ajit Mishra Of Religare Broking","We're seeing consistent buying interest in the pharma pack and Lupin is also catching up with the other pharma majors","/article/markets/lupin-reliance-industries-stock-picks-by-ajit-mishra-of-religare-broking-121012000129_1.html",0
1/15/2021,"Reuters","Stores Closed By Farmer Protests Cost Reliance, Walmart Millions In Revenue","In November, Punjab estimated economic losses from the protests at $4 billion, while one industry group has pegged the overall hit to India's economy ...","/article/current-affairs/stores-closed-by-farmer-protests-cost-reliance-walmart-millions-in-revenue-121011400764_1.html",0
1/15/2021,"Business Standard","Tcs Market Capitalisation Touches All-Time High Of Rs 12 Trillion","Currently, TCS is India's second most valuable firm after Reliance Industries (RIL) which has a market cap of nearly Rs 12.9 trillion (includes market...","/article/companies/tcs-market-capitalisation-hits-all-time-high-of-rs-12-2-trillion-121011401441_1.html",0
1/12/2021,"Business Standard","Amazon Urges Sebi To Suspend Review Of $3.4 Billion Future-Ril Deal","Amazon also urged Sebi about not granting any no-objection in relation to the same and directing the Indian Stock Exchanges not to issue any no-object...","/article/companies/amazon-urges-sebi-to-suspend-review-of-3-4-billion-future-ril-deal-121011101479_1.html",0
1/6/2021,"Business Standard","Stocks To Watch: Hdfc Bank, Ril, Bpcl, Oil India, Indigo, Csb Bank, Gcpl","HDFC is planning to raise up to Rs 5,000 crore by issuing bonds on private placement basis","/article/markets/stocks-to-watch-hdfc-bank-ril-bpcl-oil-india-indigo-cbs-bank-gcpl-121010600196_1.html",0
1/5/2021,"Business Standard","Mukesh Ambani Gets Ready To Alchemise Reliance Industries Into A Tech Giant","Analysts say Ambani offered an opportunity to many global tech companies who were hesitant about negotiating the myriad regulatory challenges in India","/article/companies/ril-was-a-giant-disruptor-in-2020-but-hasn-t-found-a-tech-flywheel-yet-121010401269_1.html",0
1/4/2021,"Business Standard","Reliance Denies Allegations Of Engaging In Contract Farming, Buying Land","RIL has moved the Punjab and Harayana High Court seeking action against destruction of its telecom assets","/article/companies/reliance-denies-allegations-of-engaging-in-contract-farming-buying-land-121010400385_1.html",0
1/4/2021,"Business Standard","Ril Approaches Pb & Hry Hc Seeking End To Vandalism Of Jio Towers In Punjab","Petition states that RIL has not done any 'corporate' or contract farming in the past and has no intention of doing so in the future","/article/companies/tower-damages-reliance-approaches-hc-seeking-directions-to-end-vandalism-121010400280_1.html",0
1/4/2021,"Business Standard","Stocks To Watch: Rcfl, Tata Motors, Ril, Beml, Cadila Health, Adani Green","Tata Motors reported a 21 per cent increase in total vehicle sales in the domestic market to 53,430 units in December","/article/markets/stocks-to-watch-rcfl-tata-motors-ril-beml-cadila-health-adani-green-121010400130_1.html",0
1/3/2021,"Business Standard","Explained: How Farmer Protest Against Reliance Jio Rang Out In Punjab","Online classes, mobile banking, railway bookings, e-medicine services take a hit","/article/companies/explained-how-farmer-protest-against-reliance-jio-rang-out-in-punjab-121010300856_1.html",0
12/31/2020,"Business Standard","Reliance Jio Makes Domestic Calls To All Networks Free From January 1","The telco has revoked interconnect usage charges following Trai's announcement earlier this month that the IUC termination for all domestic voice call...","/article/companies/reliance-jio-to-revoke-iuc-on-off-net-domestic-voice-calls-from-january-1-120123100631_1.html",0
12/31/2020,"Business Standard","Cycle Indicators That Traders Can Use To Predict Stock Movement","The two major cyclical indicators that assists in identifying the shift in cyclical trend are: Commodity Channel Index (CCI) and Detrended Price Oscil...","/article/markets/cycle-indicators-that-traders-can-use-to-predict-stock-movement-120123100174_1.html",0
12/31/2020,"Press Trust of India","Reliance-Bp Invites Bids For Gas From Kg-D6, Priced Against Int'L Benchmark","Reliance and its partner UK's BP invited companies to bid for incremental gas it plans to produce from the second-wave discoveries in the KG-D6 block","/article/pti-stories/reliance-bp-invites-bids-for-7-5-mmscmd-of-gas-from-kg-d6-priced-against-international-benchmark-120123000652_1.html",0
12/30/2020,"Business Standard","Covid-19, Us Polls, Atmanirbhar Bharat: Events That Moved Markets In 2020","As we stand ready to draw curtains on 2020 and welcome 2021, here are some events that shaped markets this year","/article/markets/covid-19-us-polls-atmanirbhar-bharat-events-that-moved-markets-in-2020-120122900508_1.html",0
12/30/2020,"Bloomberg","Mukesh Ambani Sold Dreams To Tech Giants For $27 Bn. Now He Has To Deliver","Investors are watching Ambani's every move as he overhauls his empire -- with a market value of $179 billion -- in the middle of a pandemic","/article/companies/mukesh-ambani-sold-dreams-to-tech-giants-for-27-bn-now-he-has-to-deliver-120122900120_1.html",0
12/28/2020,"Business Standard","Stocks To Watch: Cadila Health, Niit, Beml, Dish Tv, Ril, Dlf, Coal India","The board of NIIT has approved buyback of 98.75 lakh equity shares of face value of Rs 2 each.","/article/markets/stocks-to-watch-cadila-health-niit-beml-dish-tv-ril-dlf-coal-india-120122800149_1.html",0
12/28/2020,"Business Standard","Share Of Family-Owned Firms In Total Market Capitalisation Rises To 64.5%","The combined m-cap of all private sector companies rose by 24.4 per cent this year to Rs 142.4 trillion as of December 24, up from Rs 114.5 trillion a...","/article/markets/share-of-family-owned-firms-in-total-market-capitalisation-rises-to-64-5-120122800012_1.html",0
12/26/2020,"Business Standard","India'S Super-Rich Club Sees 10 New Entrants In 2020; Wealth Up 33%","Ramdev, partner see biggest jump in wealth in percentage terms","/article/companies/india-s-super-rich-club-sees-10-new-entrants-in-2020-wealth-up-33-120122600030_1.html",0
12/23/2020,"Business Standard","Reliance Emerges As Biggest Wealth Creator Over Last 25 Years, Finds Study","Most of the gains came in the last five years, shows Motilal Oswal's annual wealth creation report","/article/companies/reliance-emerges-as-biggest-wealth-creator-over-last-25-years-finds-study-120122200954_1.html",0
12/21/2020,"Business Standard","Delhi Hc Rejects Future'S Plea For Interim Injunction Against Amazon","On August 29 this year, the Future Group announced sale of its retail and wholesale business to Reliance Retail in a Rs 24,713 crore deal","/article/companies/delhi-hc-to-give-verdict-on-future-amazon-case-over-asset-sale-to-ril-today-120122100141_1.html",0
12/21/2020,"Business Standard","Ril, L&T, Hdfc Bank: Strategies For Blue-Chip Stocks In A Range-Bound Mkt","The Mukesh Ambani-controlled RIL needs to decisively conquer Rs 2,070 mark to attract fresh buying","/article/markets/ril-l-t-hdfc-bank-strategies-for-blue-chip-stocks-in-a-range-bound-mkt-120122100275_1.html",0
12/21/2020,"Business Standard","Stocks To Watch: Ril, Infosys, Pvr, Sci, Canara Bank, Idbi Bank, Ongc","Life Insurance Corporation of India increased stake in Exide Industries to 5.5 per cent from 3.48 per cent earlier","/article/markets/stocks-to-watch-ril-infosys-pvr-sci-canara-bank-idbi-bank-ongc-120122100120_1.html",0
12/21/2020,"Press Trust of India","Market Value Of 8 Of 10 Most Valued Firms Zooms Rs 1.25 Trillion","HDFC, TCS, and Bajaj Finance emerged as the biggest gainers","/article/companies/market-value-of-8-of-10-most-valued-firms-zooms-rs-1-25-trillion-120122100034_1.html",0
12/20/2020,"Business Standard","Ril May Remain Underperformer For Now Amid Lack Of Fresh Triggers","A price hike in telecom can be a trigger in the near-term; gains in oil and retail businesses may play out after a while","/article/markets/ril-may-remain-underperformer-for-now-amid-lack-of-fresh-triggers-120122000697_1.html",0
12/20/2020,"Press Trust of India","Reliance, Bp To Get Govt Capped Price Of $4.06 For New Gas From Kg-D6","Reliance-BP in November 2019 auctioned initial gas from the R-Series field at a biddable percentage of Brent crude oil price","/article/pti-stories/reliance-bp-to-get-govt-capped-price-of-usd-4-06-for-new-gas-from-kg-d6-120122000438_1.html",0
12/19/2020,"Business Standard","Ril, Bp Find Gas From Kg Basin'S R-Cluster, Asia'S Deepest Offshore Field","The two companies are developing three deepwater gas projects in block KG D6, which together are expected to meet 15 per cent of India's gas demand by...","/article/companies/ril-bp-find-gas-from-kg-basin-s-r-cluster-asia-s-deepest-offshore-field-120121800860_1.html",0
12/8/2020,"Business Standard","Reliance Jio To Launch 5G Network In Second Half Of 2021: Mukesh Ambani","Mukesh Ambani asserted that Reliance Jio's 5G network will be powered by indigenous-developed network, hardware and technology components","/article/companies/reliance-jio-to-launch-5g-network-by-second-half-of-2021-say-mukesh-ambani-120120800350_1.html",0
12/8/2020,"Business Standard","Reliance Industries Up 3% On 5G Plans; Sees Rollout In Second Half Of 2021","Early this year, Mukesh Ambani had announced Reliance Jio's commercial pact with Google to jointly develop entry-level affordable 4G and possibly 5G s...","/article/markets/reliance-industries-up-3-on-5g-plans-sees-rollout-in-second-half-of-2021-120120800435_1.html",0
12/8/2020,"Press Trust of India","Jio To Roll Out 5G Services In India In Second Half Of 2021: Mukesh Ambani","""I assure you that Jio will pioneer the 5G Revolution in India in the second half of 2021. It will be powered by indigenous-developed network, hardwar...","/article/pti-stories/jio-to-launch-5g-services-in-second-half-of-2021-mukesh-ambani-120120800335_1.html",0
12/8/2020,"Bloomberg","India Rally Could Continue Next Year With Banks Taking Over As Ril Peaks","Reliance has accounted for nearly a fifth of the 75 per cent surge in the S&P BSE Sensex from its March bottom","/article/markets/india-rally-could-continue-in-fy21-with-banks-taking-over-as-reliance-peaks-120120800157_1.html",0
12/3/2020,"Press Trust of India","Future-Reliance Deal: Regulator Sebi Awaits Clarification Before Go-Ahead","In August, Reliance Industries announced acquisition of Future Group for Rs 24,713 crore to bolster its fast growing retail business.","/article/pti-stories/future-reliance-deal-sebi-awaits-clarification-before-go-ahead-120120301122_1.html",0
12/2/2020,"Business Standard","Is Reliance Industries' Stock Consolidating Ahead Of Its Next Big Up Move?","The next positive catalyst may be a sharp refining margin recovery, which is more of a H2CY21 story, says JP Morgan","/article/markets/is-reliance-industries-stock-consolidating-ahead-of-its-next-big-up-move-120120200329_1.html",0
11/27/2020,"Reuters","Battle Of The Billionaires: Bezos, Ambani Gun For India Retail Supremacy","The winner in the fight for Future Retail Ltd, Amazon's estranged local partner, will get pole position in the race to meet the daily needs of more th...","/article/companies/battle-of-the-billionaires-bezos-ambani-gun-for-india-retail-supremacy-120112700983_1.html",0
11/26/2020,"Business Standard","F&O Expiry: Sensex Gains 432 Pts, Settles At 44,260; Nifty Ends At 12,987","All that happened in the markets today","/article/markets/market-live-markets-sensex-nifty-bse-nse-sgx-nifty-siemens-hdfc-120112600141_1.html",0
11/24/2020,"Business Standard","Stocks To Watch: It, Aviation Stocks, Coal India, Ril, Au Small Fin Bank","Here's a list of stocks that may remain in focus today.","/article/markets/stocks-to-watch-it-aviation-stocks-coal-india-ril-au-small-fin-bank-120112400129_1.html",0
11/23/2020,"Business Standard","Ril, It Stocks Help Sensex Settle 195 Pts Higher; Nifty Ends Above 12,900","All that happened in the markets today","/article/markets/market-live-markets-sensex-nifty-bse-nse-sgx-nifty-ril-hdfc-bank-120112300114_1.html",0
11/23/2020,"Business Standard","Future Group Shares, Ril Gain After Cci Nod For Reliance Retail Deal","Future Retail and Future Lifestyle Fashions were locked in 10 per cent upper circuit at Rs 79 and Rs 90.30, respectively, on the BSE","/article/markets/future-group-shares-gain-after-cci-nod-for-reliance-retail-deal-120112300335_1.html",0
11/23/2020,"Business Standard","Stocks To Watch: Banks, Nbfcs, Bharti Airtel, Cg Power, Ril, Srei Infra","Here's a list of stocks that may remain in focus today.","/article/markets/stocks-to-watch-banks-nbfcs-bharti-airtel-cg-power-ril-srei-infra-120112300133_1.html",0
11/23/2020,"Press Trust of India","Five Of Top-10 Firms Lose Rs 1,07,160 Crore In M-Cap; Ril Top Laggard","Reliance Industries (RIL) emerged as the biggest loser","/article/companies/five-of-top-10-firms-lose-rs-1-07-160-crore-in-m-cap-ril-top-laggard-120112300026_1.html",0
11/20/2020,"Business Standard","Cci Gives Nod To Reliance-Future Deal Amid Legal Battle With Amazon","The two players have said that they will go ahead with the regulatory process despite Amazon's objections","/article/companies/cci-gives-nod-to-reliance-future-deal-amid-legal-battle-with-amazon-120112001249_1.html",0
11/20/2020,"Press Trust of India","Competition Watchdog Clears Reliance-Future Group Deal In Setback To Amazon","The Competition Commission has approved Reliance's proposed acquisition of retail, wholesale, logistics and warehousing businesses of Future Group.","",0
11/20/2020,"Business Standard","Do I Have To Ask Amazon Sitting In Us For Deal With Ril, Asks Future Retail","Future Retail which was represented by senior advocate Harish Salve told the court Future Retail does not need to seek permission from Amazon for any ...","/article/companies/for-deal-with-ril-i-have-to-ask-amazon-sitting-in-us-future-retail-lawyer-120111901446_1.html",0
11/19/2020,"Business Standard","Reliance Retail Completes Rs 47,265 Cr Fund Raise For 10% Stake Sale","Experts say a strategic investor may be inducted later as Reliance Retail prepares to fight Amazon, Walmart-Flipkart and DMart among others","/article/companies/reliance-retail-completes-rs-47-265-cr-fund-raise-for-10-stake-sale-120111901328_1.html",0
11/18/2020,"Business Standard","Telecom To Oil Firms: Q2 Results Give No Clear Sign Of Broad Revival","The economy is on the mend but sustained recovery will take time: that's the picture you get by studying the July-September quarter results of 1,286 l...","/article/companies/telecom-to-oil-firms-q2-results-give-no-clear-sign-of-broad-revival-120111800488_1.html",0
11/16/2020,"Business Standard","Reliance Retail Buys 96% Stake In Urban Ladder For Over Rs 182 Crore","The deal is expected to help Mukesh Ambani-headed RIL take on players such as Amazon, Flipkart, Ikea, and smaller rival Pepperfry","/article/companies/reliance-retail-buys-96-stake-in-urban-ladder-for-over-rs-182-crore-120111600049_1.html",0
11/16/2020,"Press Trust of India","Market Capitalisation Of 8 Of Top-10 Most Valued Firms Zooms Rs 1.9 Trn","Bajaj Finance emerged as the biggest gainer, reflecting bullish investor sentiment","/article/markets/market-capitalisation-of-8-of-top-10-most-valued-firms-zooms-rs-1-9-trn-120111500340_1.html",0
11/15/2020,"IANS","Reliance Retail Ventures Acquires 96% Holding In Urban Ladder For Rs 182 Cr","RRVL proposes to make a further investment of up to Rs 75 crore. The further investment is expected to be completed by December 2023","/article/companies/reliance-retail-ventures-acquires-96-holding-in-urban-ladder-for-rs-182-cr-120111500003_1.html",0
11/14/2020,"Press Trust of India","Ril Invests $50 Million In Bill Gates' Breakthrough Energy Ventures","In a filing to stock exchanges, Reliance said it would make the investment in tranches over the next 8 to 10 years","/article/companies/ril-invests-50-million-in-bill-gates-breakthrough-energy-ventures-120111400014_1.html",0
11/13/2020,"Business Standard","Stocks To Watch: Ril, Wipro, Eicher Motors, Tata Steel, Grasim, Tcs, Ongc","Here's a list of stocks that may trade actively in today's session.","/article/markets/stocks-to-watch-ril-wipro-eicher-motors-tata-steel-grasim-tcs-ongc-120111300192_1.html",0
11/13/2020,"Business Standard","Despite The Dispute With Amazon, New 'Future' Awaits Kishore Biyani","Despite the dispute with Amazon, Future group and Reliance seem determined to execute their nearly Rs 25,000-cr transaction. What is Kishore Biyani le...","/article/companies/despite-the-dispute-with-amazon-new-future-awaits-kishore-biyani-120111300094_1.html",0
11/11/2020,"Bloomberg","After Telecom, Mukesh Ambani Now Targets Online Retail With A Price War","Ratcheting up competition, Ambani's portals are offering blockbuster discounts of as much as 50% on sugary confections and other holiday staples like ...","/article/companies/after-telecom-mukesh-ambani-now-targets-online-retail-with-a-price-war-120111100216_1.html",0
11/6/2020,"Business Standard","Indices Rally For 5Th Straight Day, Sensex Up 553 Pts; Ril, Financials Gain","All that happened in the markets today","/article/markets/market-live-markets-sensex-nifty-bse-nse-sgx-nifty-biden-ril-trump-120110600172_1.html",0
11/6/2020,"Business Standard","Ril Gains 3% As Saudi Fund Invests Rs 9,555 Crore In Reliance Retail","RIL has now recovered 9 per cent in past three trading days and erased most its losses reported post September quarter results","/article/markets/ril-up-3-as-saudi-fund-invests-rs-9-555-crore-in-reliance-retail-ventures-120110600307_1.html",0
11/5/2020,"Business Standard","Sat Dismisses Ril Appeal Against Sebi Order Seeking Payment Of Rs 447 Cr","While dismissing RIL's appeal, SAT directed the company to pay Rs 447 crore along with a simple interest of 12 per cent from November 2007 within 60 d...","/article/companies/sat-dismisses-ril-appeal-against-sebi-order-seeking-payment-of-rs-447-cr-120110501784_1.html",0
11/5/2020,"Business Standard","Saudi Arabia'S Wealth Fund Buys 2.04% Stake In Reliance Retail Ventures","Saudi Crown Prince Mohammed bin Salman bin Abdulaziz Al Saud (colloquially known as MBS) is the chairman of PIF","/article/companies/saudi-arabia-s-wealth-fund-buys-2-04-stake-in-reliance-retail-ventures-120110501783_1.html",0
11/3/2020,"Bloomberg","Ambani Vs Bezos: A $3.4 Bn Battle For A Pole Position In Indian Market","By seeking to stall Ambani's purchase of Future, Bezos may be signaling that he would rather remain a rival","/article/companies/ambani-vs-bezos-a-3-4-bn-battle-for-a-pole-position-in-indian-market-120110300182_1.html",0
11/3/2020,"Business Standard","Widening Gap: Why Ril Earnings Have Lagged Behind The Rise In Its M-Cap","Its m-cap is up 150 per cent in 12 quarters, against 24 per cent cumulative growth in net profit","/article/companies/widening-gap-why-ril-earnings-have-lagged-behind-the-rise-in-its-m-cap-120110201607_1.html",0
11/2/2020,"Business Standard","Bank Nifty Posts Biggest Gain In 5 Months, Offsets Reliance Losses","Catch-up rally in banking stocks on better-than-expected Q2; analysts expect the momentum to sustain","/article/markets/bank-nifty-posts-biggest-gain-in-5-months-offsets-reliance-losses-120110201812_1.html",0
11/2/2020,"Business Standard","Markets: Indices End Choppy Trade Higher; Sensex Up 144 Pts; Ril Sinks 9%","All that happened in the markets today","/article/markets/market-live-markets-sensex-nifty-bse-nse-sgx-nifty-ril-hdfc-ntpc-120110200133_1.html",0
11/2/2020,"Business Standard","Is Ril'S Dream Run At The Bourses Over? Check What Technical Charts Suggest","Shares of Reliance Industries (RIL) slipped over 5 per cent on Monday morning to Rs 1,948 levels, reacting to the September 2020 quarter numbers relea...","/article/markets/is-ril-s-dream-run-at-the-bourses-over-check-what-technical-charts-suggest-120110200329_1.html",0
11/2/2020,"Business Standard","Reliance Industries Slips 5.5% Post Q2 Results, Hits Over Three-Month Low","Key downside risks to the RIL stock include deterioration in refining margins, continued weakness in petrochemical margins, and sharper rupee apprecia...","/article/markets/reliance-industries-slips-5-5-post-q2-results-hits-over-three-month-low-120110200241_1.html",0
11/2/2020,"Business Standard","Stocks To Watch: Ril, Icici Bank, Maruti, M&M, Hero Moto, Indusind Bk, Hdfc","Here's a list of stocks that may trade actively in today's session","/article/markets/stocks-to-watch-ril-icici-bank-maruti-m-m-hero-moto-indusind-bk-hdfc-120110200143_1.html",0
11/2/2020,"Business Standard","Stock Suggestions By Vaishali Parekh: Buy Reliance Industries, Tata Motors","The stock of Reliance Industries (RIL) has recently corrected well and now has shown signs of bottoming out near 2,000 levels","/article/markets/stock-suggestions-by-vaishali-parekh-buy-reliance-industries-tata-motors-120110200137_1.html",0
11/1/2020,"Business Standard","Ril To Go For More Acquisitions To Boost Jiomart, Take On Amazon, Flipkart","Speculation had also mounted of possible acquisitions of Urban Ladder and Milkbasket in online furniture and grocery delivery spaces respectively, tho...","/article/companies/ril-to-go-for-more-acquisitions-to-boost-jiomart-take-on-amazon-flipkart-120110100349_1.html",0
11/1/2020,"Business Standard","Retail, Telecom Rebound To Boost Near-Term Sentiment For Ril Stock: Experts","The two segments account for half the consolidated operating profit, with retail being the key outperformer in Q2","/article/companies/retail-telecom-rebound-to-boost-near-term-sentiment-for-ril-stock-experts-120110100633_1.html",0
