Date,News Source,Title,Description,URL of Article,Duplicate
10/31/2020,"Business Standard","Ril Profit Slips 15% To Rs 9,567 Crore As Covid-19 Hits Oil Business","Revenue in line with estimates; profits beat expectations partly due to lower taxes; Ebitda for refining biz declines 21.4% QoQ","/article/companies/ril-profit-slips-15-to-rs-9-567-crore-as-covid-19-hits-oil-business-120103100012_1.html",0
10/30/2020,"Business Standard","Market Wrap: Sensex Ends Choppy Session 136 Pts Lower; Nifty Ends At 11,642","Catch all the live market updates here.","/article/markets/market-live-markets-sensex-nifty-bse-nse-sgx-nifty-ril-voda-idea-120103000180_1.html",0
10/30/2020,"Business Standard","Stocks To Watch: Tata Group Stocks, Ril, Voda Idea, Hpcl, Canara Bank, Mcx","Here's a list of stocks that may trade actively in today's session.","/article/markets/stocks-to-watch-tata-group-stocks-ril-voda-idea-hpcl-canara-bank-mcx-120103000203_1.html",0
10/27/2020,"Business Standard","Future Group-Amazon Legal Tussle: What Are The Challenges Ahead","Experts share their insights on the enforceability of SIAC's interim order in India and the legal options before the players, namely Future group, Ama...","/article/companies/future-group-amazon-legal-tussle-what-are-the-challenges-ahead-120102601389_1.html",0
10/26/2020,"Press Trust of India","Bp Eyes India'S Fuel Market, Wants Natural Gas Under Gst Regime","BP Group chief executive Bernard Looney said his firm in partnership with Reliance will set up 5,500 retail sites for petrol and diesel; also offer mo...","/article/companies/bp-eyes-india-s-fuel-market-wants-natural-gas-under-gst-regime-120102601125_1.html",0
10/26/2020,"Business Standard","Market Wrap: Sensex Tanks 540 Pts In Broad-Based Sell-Off, India Vix Up 5%","All that happened in the markets today","/article/markets/market-live-markets-sensex-nifty-bse-nse-sgx-nifty-covid-19-nestle-120102600114_1.html",0
10/26/2020,"Business Standard","Future Retail, Indusind Bank, L&T: How To Trade These News-Driven Stocks?","After facing resistance at the 100-day moving average (DMA), placed at Rs 925, L&T has now managed to conquer the level decisively.","/article/markets/future-retail-indusind-bank-how-to-trade-these-news-driven-stocks-120102600295_1.html",0
10/26/2020,"Business Standard","Future Group Stocks Under Pressure As Deal With Reliance Put On Hold","Reliance Industries, too, dipped 2 per cent on the BSE","/article/markets/future-group-stocks-under-pressure-as-future-reliance-deal-put-on-hold-120102600259_1.html",0
10/26/2020,"Business Standard","Stocks To Watch: Nestle, Jsw Steel, Tech Mahindra, Polycab, Sbi Life, L&T","Here's a list of stocks that may trade actively in today's session.","/article/markets/stocks-to-watch-nestle-jsw-steel-tech-mahindra-polycab-sbi-life-l-t-120102600127_1.html",0
10/26/2020,"Press Trust of India","Reliance Industries Restores Salary, Offers Bonus In Hydrocarbon Arm","The firm is also offering an advance 30 per cent of the variable pay from the next year's salary to its employees, as a goodwill gesture for working d...","/article/companies/reliance-industries-restores-salary-offers-bonus-in-hydrocarbon-arm-120102600010_1.html",0
10/22/2020,"Press Trust of India","Foreign Investor Holding In Reliance Industries Rises To Record 27.2% In Q2","Reliance Industries (RIL) on Thursday filed a statement showing the shareholding pattern for the quarter ended September 30","/article/companies/foreign-investor-holding-in-reliance-industries-rises-to-record-27-2-in-q2-120102201367_1.html",0
10/21/2020,"Business Standard","Stocks To Watch: Reliance Ind, Prabhat Dairy, Bajaj Finance, Motherson Sumi","Here is a list of stocks that may trade actively today","/article/markets/stocks-to-watch-reliance-ind-prabhat-dairy-bajaj-finance-motherson-sumi-120102100179_1.html",0
10/21/2020,"Business Standard","Time To Invest In Cyclicals As Economic Recovery Gathers Steam: Analysts","Despite the large economic impact of the Covid-19 pandemic, the markets have recovered sharply even though the performance among individual stocks has...","/article/markets/time-to-invest-in-cyclicals-as-economic-recovery-gathers-steam-analysts-120102000260_1.html",0
10/17/2020,"Business Standard","Chris Wood Hikes Allocation To Indian Equities; Raises Stake In Hdfc","Among Indian stocks, besides HDFC, Wood also holds Reliance Industries (RIL), Maruti Suzuki, SBI Life Insurance, DLF and Cipla","/article/markets/chris-wood-hikes-allocation-to-indian-equities-raises-stake-in-hdfc-120101600336_1.html",0
10/16/2020,"Business Standard","Reliance Deals Accounted For 40% Of All Pe-Vc Investments In Jan-Sep 2020","Overall, private equity and venture capital firms' investments in Indian companies during the first nine months of 2020 declined 21% by value on a yea...","/article/companies/reliance-deals-accounted-for-40-of-all-pe-vc-investments-in-jan-sep-2020-120101500556_1.html",0
10/15/2020,"Business Standard","Ril'S Retail Arm Receives Rs 5,550 Crore From Private Equity Firm Kkr","Reliance Retail has raised Rs 37,710 cr from multiple investors so far","/article/companies/ril-s-retail-arm-receives-rs-5-550-crore-from-private-equity-firm-kkr-120101501737_1.html",0
10/15/2020,"Business Standard","These Tata, Birla, Ambani Group Stocks Can Make You Rich. Check Key Levels","From a medium-term perspective, these 6 stocks should provide a good upside from the current levels. Also, these stocks can mitigate the risks in port...","/article/markets/these-tata-birla-ambani-group-stocks-can-make-you-rich-check-key-levels-120101500531_1.html",0
10/13/2020,"Business Standard","Reliance Jio, Bharti Airtel Ring In Active Vs Inactive Subscriber Battle","Jio had over 87 million users who were inactive customers in June. That means only 78.15 per cent of its total subscriber base was active","/article/companies/reliance-jio-bharti-airtel-ring-in-active-vs-inactive-subscriber-battle-120101300051_1.html",0
10/12/2020,"Business Standard","Private Equity Firm Blackstone Seeks Clarity On Reliance-Future Deal","Fate of PE firm's Rs 1,750-crore investment remains uncertain","/article/companies/private-equity-firm-blackstone-seeks-clarity-on-reliance-future-deal-120101100948_1.html",0
10/9/2020,"Business Standard","Amazon'S Arbitration Proceedings Against Future Group May Start From Nov","This follows a dispute over the Future's sale of its retail and wholesale businesses to Reliance Industries Ltd (RIL)","/article/companies/amazon-s-arbitration-proceedings-against-future-group-may-start-from-nov-120100901482_1.html",0
10/9/2020,"Business Standard","Bse Listed Companies' Market-Cap Hits Record High At Rs 160.68 Trillion","The S&P BSE Sensex is just 4 per cent away from its all-time high level of 42,273.87, touched on January 20, 2020.","/article/markets/bse-listed-companies-market-cap-hits-record-high-at-rs-160-68-trillion-120100900753_1.html",0
10/9/2020,"Business Standard","Future Group, Amazon To Initiate Arbitration Proceedings Over Ril Deal","Amazon says the deal violates the no-compete contract signed with the Future group and the RIL-Future deal will derail its plans to buy a stake in Fut...","/article/companies/future-group-amazon-to-initiate-arbitration-proceedings-over-ril-deal-120100801122_1.html",0
10/8/2020,"Press Trust of India","Jio Designed To Help India Lead Fourth Industrial Revolution: Mukesh Ambani","While it took 25 years for the Indian telecom industry to build its 2G network, Jio built its 4G network in only three years.","/article/companies/jio-designed-to-help-india-lead-fourth-industrial-revolution-mukesh-ambani-120100801749_1.html",0
10/7/2020,"Reuters","Amazon Sends Legal Notice To Future Group Over Reliance Deal: Report","Amazon, in its legal notice, cited a contract arrangement that included ""a restricted list"" of companies Future was not supposed to enter deals with, ...","/article/companies/amazon-sends-legal-notice-to-future-group-over-reliance-retail-deal-report-120100701581_1.html",0
10/7/2020,"Business Standard","Market Wrap:  Sensex Rises For 5Th Day, Ends 304 Pts Higher; Titan Gains 4%","All that happened in the markets today","/article/markets/market-live-markets-sensex-nifty-bse-nse-sgx-nifty-tcs-majesco-120100700157_1.html",0
10/7/2020,"Business Standard","Reliance Retail Vs Dmart: Why Ubs Thinks Ril May Emerge As The Winner","ADIA joins the league of Silver Lake, KKR, General Atlantic, Mubadala Investment Company, GIC, and TPG who have cumulatively invested Rs 37,710 crore ...","/article/markets/reliance-retail-vs-dmart-why-ubs-thinks-ril-may-emerge-as-the-winner-120100700498_1.html",0
10/7/2020,"Business Standard","Ril Up 3% As Abu Dhabi Investment Authority Picks Stake In Reliance Retail","With this investment, RRVL has raised Rs 37,710 crore from leading global investors including Silver Lake, KKR, General Atlantic, Mubadala, GIC, TPG a...","/article/markets/ril-gains-3-on-adia-rs-5-512-crore-investment-plan-in-reliance-retail-120100700258_1.html",0
10/7/2020,"Business Standard","Stocks To Watch: Tcs, Sbi, Ril, Bajaj Finance, Dixon Tech, Psp Projects","Here's a list of stocks that may trade actively in today's session.","/article/markets/stocks-to-watch-tcs-sbi-ril-bajaj-finance-dixon-tech-psp-projects-120100700187_1.html",0
10/7/2020,"Business Standard","Reliance Retail Ventures Likely To Divest Only 10-15% Stake: Sources","The large divestment was aimed at making RIL debt-free much earlier than its target of next March. RIL had a net debt of over Rs 160,000 crore","/article/companies/reliance-retail-ventures-likely-to-divest-only-10-15-stake-sources-120100700030_1.html",0
10/7/2020,"Business Standard","Abu Dhabi Investment Authority Invests Rs 5,512.50 Cr In Reliance Retail","With eight deals in four weeks, analysts were expecting the valuation of the firm to touch at least Rs 4.5 trillion","/article/companies/abu-dhabi-investment-authority-invests-rs-5-512-50-cr-in-reliance-retail-120100601480_1.html",0
10/5/2020,"Bloomberg","Can A Tata Vs Ambani 'Super-App' Battle Make Them India'S Alibaba-Tencent?","The 152-year-old Tata Group is talking to Walmart Inc. for a $25 billion investment in a ""super-app,"" a multipurpose online platform","/article/companies/can-a-tata-vs-ambani-super-app-battle-make-them-india-s-alibaba-tencent-120100500262_1.html",0
10/5/2020,"Business Standard","Market Wrap: Sensex Up 277 Pts; Tcs' M-Cap Tops Rs 10 Trn, Stock Jumps 7%","All that happened in the markets today","/article/markets/market-live-sgx-nifty-up-100-points-angel-broking-to-list-today-120100500127_1.html",0
10/5/2020,"Business Standard","Stocks To Watch: Tcs, Ril, Tata Motors, Vedanta, Banks, Hindalco, Hero Moto","Here's a list of stocks that may trade actively in today's session.","/article/markets/stocks-to-watch-tcs-ril-tata-motors-vedanta-banks-hindalco-hero-moto-120100500159_1.html",0
10/3/2020,"Reuters","Gic, Tpg To Invest About $1 Billion In Retail Arm, Says Reliance Industries","GIC will invest Rs 5,512 crore for a 1.22% stake, while TPG Capital will invest Rs 1,838 crore to own a 0.41% equity stake in the retail arm","/article/companies/gic-tpg-to-invest-about-1-billion-in-retail-arm-says-reliance-industries-120100300091_1.html",0
10/3/2020,"Business Standard","India Inc Seeks To Pare Debt Via Invits As Foreigners Are Keen To Invest","High interest rates, low-risk model key attractions for overseas investors","/article/companies/india-inc-seeks-to-pare-debt-via-invits-as-foreigners-are-keen-to-invest-120100200762_1.html",0
10/3/2020,"IANS","Investment Fund Tpg To Invest Rs 1,837 Crore In Reliance Retail Ventures","This investment values Reliance Retail at a pre-money equity value of Rs 4.285 trillion","/article/companies/investment-fund-tpg-to-invest-rs-1-837-crore-in-reliance-retail-ventures-120100300076_1.html",0
10/3/2020,"Business Standard","Singapore'S Gic To Invest Rs 5,512.5 Crore In Reliance Retail Ventures","GIC's investment will translate into a 1.22% equity stake in Reliance Retail on a fully diluted basis.","/article/companies/singapore-s-gic-to-invest-rs-5-512-5-crore-in-reliance-retail-ventures-120100300062_1.html",0
10/2/2020,"Business Standard","Rising In The Pandemic: What Makes Reliance So Attractive For Investors?","Reliance has raised more than $20 billion by selling stakes in Jio Platforms. Global investors including Facebook and Google bought a combined 33% in ...","/podcast/companies/rising-in-the-pandemic-what-makes-reliance-so-attractive-for-investors-120100200670_1.html",0
10/2/2020,"Business Standard","How Is Dmart Planning To Take On Mukesh Ambani'S Reliance Retail","Ramping up e-commerce operations and going beyond its current strongholds are key challenges for the grocery chain in its battle with Mukesh Ambani's ...","/article/companies/how-is-dmart-planning-to-take-on-mukesh-ambani-s-reliance-retail-120100101666_1.html",0
10/2/2020,"Business Standard","Reliance Jio'S Fibre Arm To Raise Rs 14,700 Cr Through Invit Offer","Another Rs 25,000 cr to be raised by way of debt","/article/companies/reliance-jio-s-fibre-arm-to-raise-rs-14-700-cr-through-invit-offer-120100101502_1.html",0
10/2/2020,"Business Standard","Mubadala Picks Up 1.4% Stake In Reliance Retail For Rs 6,247 Crore","This would take the combined investment by Silver Lake and its co-investors in Reliance Retail to Rs 9,375 crore in exchange for a 2.13 per cent stake","/article/companies/mubadala-picks-up-1-4-stake-in-reliance-retail-for-rs-6-247-crore-120100200050_1.html",0
10/1/2020,"Press Trust of India","Mubadala Picks Up 1.4% Stake In Reliance Retail For Rs 6,247.5 Cr","This is the second investment by Mubadala in a subsidiary of Reliance Industries","/article/companies/mubadala-picks-up-1-4-stake-in-reliance-retail-for-rs-6-247-5-cr-120100101258_1.html",0
10/1/2020,"Business Standard","Market Wrap: Sensex Jumps 629 Pts On Broad-Based Buying; Nifty Bank Up 3.7%","All that happened in the markets today","/article/markets/market-live-markets-sensex-nifty-bse-nse-sgx-nifty-covid-19-cams-120100100158_1.html",0
10/1/2020,"Business Standard","Stocks To Watch: Ril, Cams, Chemcon Speciality, Dhanlaxmi Bank, Auto Stocks","Here's a list of stocks that may trade actively in today's session.","/article/markets/stocks-to-watch-ril-cams-chemcon-speciality-dhanlaxmi-bank-auto-stocks-120100100182_1.html",0
10/1/2020,"Business Standard","General Atlantic To Invest Rs 3,675 Cr Into Reliance Retail For 0.84% Stake","Strategic investor to be inducted later; General Atlantic becomes third PE firm to infuse funds","/article/companies/general-atlantic-to-invest-rs-3-675-cr-into-reliance-retail-for-0-84-stake-120093001114_1.html",0
9/30/2020,"Press Trust of India","Silver Lake Co-Investors To Further Invest Rs 1,875 Cr In Reliance Retail","This brings the aggregate investmentby Silver Lake and its co-investors in RRVL to Rs 9,375 crore, which will translate into a 2.13%  equity stake in ...","/article/companies/silver-lake-co-investors-to-further-invest-rs-1-875-cr-in-reliance-retail-120093001704_1.html",0
9/30/2020,"Business Standard","Market Wrap: Sensex Gains 95 Pts, Nifty Ends At 11,227; Fmcg Stocks Advance","All that happened in the markets today","/article/markets/market-live-markets-sensex-nifty-bse-nse-sgx-nifty-covid-19-airtel-120093000160_1.html",0
9/30/2020,"Business Standard","Ril Gains 1% As General Atlantic To Invest Rs 3,675 Cr In Reliance Retail","General Atlantic's investment will translate into a 0.84 per cent equity stake in RRVL. The deal values Reliance Retail at a pre-money equity value of...","/article/markets/ril-up-1-as-general-atlantic-to-pick-up-0-84-stake-in-reliance-retail-120093000233_1.html",0
9/30/2020,"Business Standard","General Atlantic To Invest Rs 3,675 Cr In Reliance Retail For 0.84% Stake","This is the second such investment by General Atlantic in a Reliance venture following a Rs 6,598.38 crore investment in Jio Platforms announced earli...","/article/companies/general-atlantic-to-invest-rs-3675-cr-into-reliance-retail-for-0-84-equity-120093000179_1.html",0
9/30/2020,"Business Standard","Stocks To Watch: Ril, Lvb, Indiabulls Housing Finance, Pvr Ltd, It Stocks","Here's a list of stocks that may trade actively in today's session.","/article/markets/stocks-to-watch-ril-lvb-indiabulls-housing-finance-pvr-ltd-it-stocks-120093000194_1.html",0
9/29/2020,"Reuters","Mubadala In Advanced Talks To Invest Up To $1 Bn In Reliance Retail: Report","Reliance Retail is on a fund raising spree and has secured around $1.8 billion in the past few weeks from KKR & Co and Silver Lake Partners","/article/companies/mubadala-in-advanced-talks-to-invest-up-to-1-bn-in-reliance-retail-report-120092901591_1.html",0
9/28/2020,"Business Standard","Virtual Agms See Lower Shareholder Representation Amid Covid-19 Pandemic","TCS and M&M were outliers, recording a two-fold rise in representation","/article/companies/virtual-agms-see-lower-shareholder-representation-amid-covid-19-pandemic-120092800028_1.html",0
9/28/2020,"Business Standard","Stocks To Watch: Lakshmi Vilas Bk, Ril, Jsw Energy, Voda Idea, Surya Roshni","Here's a list of stocks that may trade actively in today's session.","/article/markets/stocks-to-watch-lakshmi-vilas-bk-ril-jsw-energy-voda-idea-surya-roshni-120092800169_1.html",0
9/25/2020,"Business Standard","Bharti Airtel Gains 5% After Falling 11% In 2 Trading Sessions","A lack of tariff hike visibility in the near term, success of Jio's renewed post-paid push, delayed reaction from Bharti to counter Jio will determine...","/article/markets/bharti-airtel-gains-5-after-11-fall-in-2-trading-days-120092500434_1.html",0
9/25/2020,"Business Standard","Stocks To Watch: It Stks, Cipla, Ril, Tcs, Tata Coffee, Mahindra & Mahindra","Here's a list of stocks that may trade actively in today's session","/article/markets/stocks-to-watch-it-stks-cipla-ril-tcs-tata-coffee-mahindra-mahindra-120092500209_1.html",0
9/25/2020,"Business Standard","Ril In Talks To Buy Electronics Chain In South, Deal May Hit Rs 3,000 Cr","Electronics Mart runs 60 stores and has 1.200 employees; chain was started in 1980 by local businessman Pavan Kumar Bajaj as ""Bajaj Electronics"" and l...","/article/companies/ril-in-talks-to-buy-electronics-chain-in-south-deal-may-hit-rs-3-000-cr-120092401238_1.html",0
9/24/2020,"Business Standard","Reliance Jio Starts In-Flight Mobile Services In 22 International Airlines","Reliance Jio has partnered with 22 international airlines for in-cabin mobile services, including voice, data and SMS","/article/companies/reliance-jio-starts-in-flight-mobile-services-on-22-international-airlines-120092400984_1.html",0
9/24/2020,"Business Standard","Global Sell-Off, Lockdown Fear: 5 Reasons Why Sensex Tanked 1,115 Pts Today","The S&P BSE Sensex plunged 1,172 points in the intra-day deals on the BSE, while Nifty50 index tanked 342 points on the NSE","/article/markets/global-sell-off-lockdown-fear-5-reasons-why-sensex-tanked-1-115-pts-today-120092400968_1.html",0
9/24/2020,"Business Standard","Pe Firm Kkr Picks Up 1.28% Stake In Reliance Retail For Rs 5,550 Crore","Second PE deal in two weeks; valuation same at Rs 4.2 trillion","/article/companies/pe-firm-kkr-picks-up-1-28-stake-in-reliance-retail-for-rs-5-550-crore-120092400063_1.html",0
9/23/2020,"Business Standard","Market Wrap: Indices End Flat, Sensex Slips 66 Pts; Bharti Airtel Falls 8%","All that happened in the markets today","/article/markets/market-live-markets-sensex-nifty-bse-nse-sgx-nifty-tata-motors-tcs-120092300169_1.html",0
9/23/2020,"Business Standard","Kkr To Invest Rs 5,550 Crore In Reliance Retail Ventures For 1.28% Equity","Earlier, Silver Lake had invested Rs 7,500 cr into Reliance Retail Ventures, valuing the business at about Rs 4.2 trillion","/article/companies/kkr-to-invest-rs-5-550-crore-in-reliance-retail-ventures-for-1-28-equity-120092300186_1.html",0
9/23/2020,"Business Standard","Telecom Shares Under Pressure; Bharti Airtel, Vodafone Idea Slip Over 6%","Reliance Jio announced a range of postpaid plans, including many firsts such as in-flight mobile connectivity","/article/markets/telecom-shares-pressure-bharti-airtel-vodafone-idea-slip-over-6-120092300453_1.html",0
9/23/2020,"Business Standard","Ril, Tv18 Broadcast: How To Trade Reliance Group Stocks Post 2Nd Kkr Deal","RIL soared 3 per cent to Rs 2,276.50 on the BSE on Wednesday in intra-day trade, after the company announced that global investment firm KKR will inve...","/article/markets/ril-tv18-broadcast-how-to-trade-reliance-group-stocks-post-2nd-kkr-deal-120092300383_1.html",0
9/23/2020,"Business Standard","Ril Soars 3% As Kkr To Pick 1.28% Stake In Reliance Retail For Rs 5,550 Cr","This marks the second investment by KKR in a Reliance subsidiary following Rs 11,367 crore-investment in Jio Platforms announced earlier this year","/article/markets/ril-gains-3-on-kkr-rs-5-550-cr-investment-plan-in-reliance-retail-ventures-120092300258_1.html",0
9/23/2020,"Business Standard","Stocks To Watch: Ril, Sun Pharma, Tata Group Stocks, Ioc, Airtel, Voda Idea","Here's a list of stocks that may remain in focus today.","/article/markets/stocks-to-watch-ril-sun-pharma-tata-group-stocks-ioc-airtel-voda-idea-120092300207_1.html",0
9/22/2020,"Business Standard","Reliance Jio Announces Range Of Postpaid Plans To Take On Rivals","In the June quarter, Airtel had the highest ARPU among telecom companies of Rs 157 followed by Jio (Rs 140).","/article/companies/reliance-jio-announces-range-of-postpaid-plans-to-take-on-rivals-120092201450_1.html",0
9/22/2020,"Business Standard","Jio Announces Jiopostpaid Plus Plans With Free Ott Apps Subscription & More","The Reliance Jio's JioPostpaid plans come bundled with free access to Jio apps suite. The plans start at Rs 399 and goes up to Rs 1,499","/article/companies/jio-announces-jiopostpaid-plus-plans-with-free-ott-apps-subscription-more-120092200918_1.html",0
9/20/2020,"Business Standard","Street Signs: Sebi Nav Rule, More Bumper Listings On The Cards, And More","Market players believe the new Sebi rule on net asset values (NAVs) will help capture the transactions on both asset and liability sides without any l...","/article/markets/street-signs-sebi-nav-rule-more-bumper-listings-on-the-cards-and-more-120092001004_1.html",0
9/16/2020,"Business Standard","Reliance Ind'S Partly Paid Shares Rally Over 100% Since Listing On June 15","The stock had made a stellar debut with the scrip ending at Rs 698, a 122% premium against the issuance price of Rs 314.25. Coupled with the listing d...","/article/markets/ril-s-partly-paid-share-price-rally-over-100-since-listing-on-june-15-120091600592_1.html",0
9/15/2020,"Business Standard","Stocks To Watch: Sail, Strides Pharma, Nbcc, Icici Bank, Future Enterprises","Here's a list of stocks that may remain in focus today.","/article/markets/stocks-to-watch-sail-strides-pharma-nbcc-icici-bank-future-enterprises-120091500171_1.html",0
9/13/2020,"Business Standard","Markets Likely To Stay In 'Buy On Dips' Phase: Bernstein'S Venugopal Garre","Markets have run ahead of fundamentals, but this has been a broad global trend, says Venugopal Garre","/article/markets/markets-likely-to-stay-in-buy-on-dips-phase-bernstein-s-venugopal-garre-120091300746_1.html",0
9/13/2020,"Business Standard","At $200-Billion Market Capitalisation, Reliance Industries Isn'T Like Faang","Morgan Stanley analysed how the Mukesh Ambani-led firm stacked up against eight global firms when they crossed the $200-billion milestone","/article/markets/at-200-billion-market-capitalisation-reliance-industries-isn-t-like-faang-120091300740_1.html",0
9/12/2020,"Bloomberg","For Big Tech, All Roads To India'S Digital Space Seem To Go Through Ambani","The 63-year-old Indian tycoon has identified technology and retail as future growth areas in a pivot away from the energy businesses he inherited from...","/article/companies/for-big-tech-all-roads-to-india-s-digital-space-seem-to-go-through-ambani-120091200152_1.html",0
9/11/2020,"Bloomberg","Mukesh Ambani'S $2 Chutzpah Unlocks Another Fortune For Reliance Industries","In four years, the Indian billionaire has amassed roughly 400 million customers for his mobile data business","/article/companies/mukesh-ambani-s-2-chutzpah-unlocks-another-fortune-for-reliance-industries-120091100642_1.html",0
9/11/2020,"Business Standard","Can Reliance Industries' Stock Hit Rs 3,000 Mark? Here'S What Charts Say","As per the weekly chart, the counter looks highly bullish till Rs 2000 level is defended. It also indicates a substantial rally is likely to emerge on...","/article/markets/can-reliance-industries-stock-hit-rs-3-000-mark-here-s-what-charts-say-120091100392_1.html",0
9/11/2020,"Business Standard","Stocks To Watch: Info Edge, Thyrocare Tech, Adani Green, Irctc, Ril, Yes Bk","Here's a list of stocks that may trade actively in today's trading session.","/article/markets/stocks-to-watch-info-edge-thyrocare-tech-adani-green-irctc-ril-yes-bk-120091100230_1.html",0
9/11/2020,"Bloomberg","Reliance To Offer $20-Bn Stake In Retail Business To Amazon: Report","Amazon hasn't made any final decision on the size of its potential investment, says Bloomberg","/article/companies/reliance-industries-to-offer-20-billion-stake-in-retail-business-to-amazon-120091000945_1.html",0
9/10/2020,"Business Standard","New Hiring At Ril Starts Tapering, Standalone Employee Count Declines","According to data RIL collates on its website, the company's number of employees in FY20 at a standalone level declined 9 per cent year-on-year","/article/companies/new-hiring-at-ril-starts-tapering-standalone-employee-count-declines-120091001681_1.html",0
9/10/2020,"Business Standard","Reliance Industries Becomes First Indian Firm To Top $200 Bn Market Cap","TCS is a distant second with market cap of $119 bn; Meanwhile, Mukesh Ambani cements his place as richest man in Asia, seventh-richest globally. His w...","/article/companies/reliance-industries-becomes-first-indian-firm-to-top-200-bn-market-cap-120091001546_1.html",0
